directory_name,track_id,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19
000,000148,1.0786203,0.41528893,-0.71638685,0.063740246,1.0056354,0.55103105,0.32130632,1.2653363,0.77716213,1.23589,0.8386395,0.8579641,1.0820911,1.6339995,2.0669563,1.2250379,1.15032,2.163295,2.925595,1.303075
000,000676,0.20040458,-0.32698032,1.5392684,-0.55528116,0.8810955,0.5289228,0.7853637,2.3583028,-0.22310731,0.043866053,-0.1677562,-0.55508137,1.2769327,0.43319932,0.37195078,1.2929295,0.16220254,0.57715136,1.3374914,-0.12376649
000,000897,1.2727804,-2.4646513,-0.46385887,-0.28861335,-0.10431584,0.9608036,0.93314916,0.93653166,1.3166173,1.1678267,0.78681993,0.5649981,0.8317483,0.91425604,0.66962594,0.6210819,0.34160343,-0.041318428,0.5276414,1.5024495
000,000704,0.874824,-1.5603036,0.42071253,-0.537569,1.4763807,0.86085165,0.48803315,0.388063,1.0463678,1.171844,0.9150819,0.64364237,0.31157085,1.1037141,1.2825581,0.088257626,-1.1881031,0.7540306,1.4414649,0.32335764
000,000207,-2.0774481,-0.122830816,0.26178676,-1.0542549,-0.45898297,-1.245144,-0.6971598,-0.77226835,-0.34240994,-0.073224664,0.14638631,-0.40685695,-0.10316244,-0.51434654,-0.6635401,-0.4423635,-0.49687737,-0.83261967,-1.3609941,-0.49381056
000,000193,-0.63088834,0.29328018,-0.79908067,0.39785075,-0.50004226,-0.06445352,-0.9246603,-0.95648074,-1.1528763,-0.95512825,-0.9560319,-0.7982353,-0.49324027,-1.017254,-1.6040555,-1.385557,-1.4037842,-1.8660825,-1.3365815,-2.0220165
000,000709,0.4794754,-0.55933857,0.43325928,-0.6342296,0.15188852,0.24180311,-0.6841609,0.21913995,0.6600775,0.67071724,1.6476685,1.0086793,0.64653856,0.76759046,-0.15456428,0.42824993,0.024484616,0.57317656,1.1245383,0.5223835
000,000615,-2.6107137,2.0245333,3.290192,1.3751616,0.8179277,-0.13478291,0.49905127,-0.28115043,0.33513463,0.68242127,0.16854386,-0.990138,-0.97497696,-1.2066604,-1.5710843,-0.8298131,0.49662778,0.602039,-0.041515954,0.07221814
000,000998,1.9091759,-1.0775486,0.13067418,-1.609282,-0.21331255,0.119605236,0.7949164,0.583042,0.7119563,0.5504326,0.36905783,0.25073585,0.6093563,0.3962806,0.49036777,0.5476417,0.52715683,0.38785014,0.3882019,0.86764574
000,000574,1.2958304,-0.61198086,-0.28555685,-0.6050515,0.5640211,-0.833542,-0.70509034,-0.03963114,0.004243262,0.6251205,0.4969197,-0.0071576,-0.3761896,0.30529952,-0.04818223,-0.7199508,-0.62489015,-0.10577717,-0.29986215,0.3839171
000,000424,0.14914644,0.42465395,-1.8682548,1.1450282,-1.2359515,-0.707936,-1.6430342,-0.99490255,-1.7591865,-0.4706413,0.11946423,-0.09877837,-1.5974286,0.34157717,-0.18597977,-1.2465898,-1.0779967,-1.0434427,-1.4123963,0.040814478
000,000459,1.0789376,-0.07990367,0.2753533,-0.3247959,1.0157601,0.63994175,0.5668281,1.0982577,0.9734802,1.0942099,0.37308058,0.45734373,0.9388606,0.5292649,0.75496525,0.41206497,0.7047147,0.588148,0.36052623,0.93412274
000,000715,-0.8351938,2.1099002,0.20820402,-1.8319824,-0.687823,-0.7269321,-0.9248969,0.2107144,-0.5029948,-1.2589583,0.16641323,-1.3986787,-2.974276,-0.24453536,1.8979299,2.480588,3.6930857,1.9322269,0.19378167,0.22324815
000,000002,0.4637841,-1.1469648,-0.014046173,-1.2188058,0.08414813,0.19969748,0.3951323,0.111896895,0.2254859,0.08095509,-0.51985013,0.23784657,0.6465102,1.1563632,0.5072431,0.19219501,-0.5607491,-0.5328658,0.43996403,0.08975091
000,000620,-0.24231873,-0.26066133,0.19850302,-0.34914276,0.45031968,-0.57443565,-0.3171172,-0.50226074,-0.47765055,-0.9609962,-0.9046721,-0.6690288,-0.46511027,-0.63206446,-0.6413395,-0.93772405,-1.6451225,-1.6773671,-1.3445139,-1.1655492
000,000997,1.7251126,-1.5652652,-1.0027062,-0.32782796,0.20767148,0.9942652,0.54240394,1.3275177,1.9819385,1.4190361,0.7469775,1.0102652,1.2633694,0.79436624,0.92218035,1.3423034,1.48971,1.0963035,0.48340276,0.8809936
000,000010,0.88293636,-0.43348005,-1.3967091,0.035977025,0.006108874,-0.5430849,0.34465656,-0.1834954,0.29650384,0.03165739,-0.39374352,0.08618206,0.019167028,0.30118307,0.17349036,-0.20709746,0.7092531,0.764508,0.86635387,1.0315361
000,000210,0.15338032,-0.017180743,-0.81429213,-0.7440471,-0.14941497,-0.74510884,-0.79771334,-0.48270994,-1.1597701,-0.79194736,-1.3408989,-0.39347985,-0.8569244,-2.017189,-0.87124497,-1.44704,0.12647991,-0.20730345,-1.403261,-0.56616724
000,000892,0.21593639,1.5516331,-0.5415039,-0.58151776,-0.5435753,0.79542136,-0.11628816,-0.016675612,0.31664965,-0.5695984,-0.76671183,-0.23761189,0.26870683,-0.5857759,-0.46692124,0.10102593,1.0618476,0.14465551,-1.2881441,-1.5176218
000,000141,-0.7200866,0.20743921,0.21856435,-0.19537306,0.7745319,-0.9976275,1.1135191,-0.96786606,0.76918685,0.435342,0.2952403,-0.6081053,0.1057578,0.55099297,0.49763086,1.1536793,1.1887281,1.0360833,-1.0805331,0.0311499
000,000197,-1.459213,0.525256,-0.21450043,-0.5704053,-0.030747555,-0.83137804,-0.530379,-0.8438267,-0.6407463,-0.65815437,-0.6345801,-0.9516698,-0.38880458,-0.88904166,-1.5915498,-0.75786984,-0.9841398,-1.2556161,-0.6388411,-0.2238371
000,000182,0.7796265,0.7474847,-2.016458,1.001659,-2.3252587,2.761573,-0.15177591,1.4894742,1.9808484,1.3854874,2.2996588,2.032081,1.2742691,2.0989769,0.14864072,0.76598024,0.9100922,0.07251744,0.44646972,0.18873206
000,000694,0.46816164,-1.1793227,0.5027795,-0.87122905,0.8666832,0.3742369,-0.16636755,0.68303907,0.17631735,0.6992815,0.820512,0.7447225,0.7482608,0.9091478,1.00167,1.2441149,1.2911688,1.090012,0.59106493,1.4222405
000,000212,0.10452491,-0.1749752,0.74649787,-0.9209214,1.0014219,-0.34155795,0.3834598,-0.15497418,-0.3278533,0.050877005,0.13553,0.31468156,0.5425357,0.025380429,0.9859893,0.6551822,0.83602834,1.1944288,1.1361972,0.9633862
000,000822,-0.5172679,0.95629525,0.9508371,-0.6280782,0.49757147,0.37831572,1.7887038,0.6795968,1.0457247,1.5173507,0.75411385,0.3810526,1.0339327,1.1269954,0.9668927,0.41267973,0.7755383,1.2493273,0.43693143,0.9582733
000,000203,-1.1968951,0.3631625,0.35965753,-0.9934067,-1.1035595,-2.2622616,-1.6770772,-1.9567056,-2.010158,-1.6589261,-1.9700431,-2.0153039,0.3140511,0.6540972,1.1709019,0.88584036,0.5999429,-0.04769433,0.6053749,0.9714128
000,000368,-1.0952976,0.16434735,1.9822676,-0.6769423,1.4883643,1.3680626,0.31882626,1.179723,0.8346756,0.47298452,1.1833992,1.2531987,0.708232,0.62950057,0.35250032,0.09930386,-0.034299396,0.1306558,-0.51987827,-0.072888896
000,000993,0.7007367,-1.3375304,0.5836435,2.3811884,0.79946107,0.21188964,-0.3232558,1.3050667,0.9294961,1.0548396,1.9735553,1.8994771,2.1034312,1.6898853,0.35550004,0.43572,0.35051522,0.40035853,1.176736,-1.1810833
000,000140,-1.2920427,-0.19836,1.6692543,0.33749187,1.8882898,0.4685676,1.4799733,0.21177429,0.94299865,1.0257055,0.17301868,-0.41469812,-0.17010102,0.4479319,-0.5079392,0.3573988,0.032718357,-0.008238131,-0.48749626,-0.05663419
000,000708,0.5807547,-0.77214205,1.3265536,0.7807489,0.6783854,-0.42664275,0.4455759,1.2241484,0.78947735,0.027616492,0.36612228,1.076386,0.7970177,0.46851325,0.45218524,0.6382821,0.4210354,-0.43905675,-0.26320377,0.8818564
000,000666,0.19038318,0.9737418,-1.3574297,2.0229516,-2.3858664,1.6865623,-1.4766655,0.94674057,-0.8232623,-0.5597993,-1.1421398,-1.2696984,-0.6486315,-1.0224571,-1.0528717,-1.3732888,-2.0204356,-1.3006783,-0.8827482,0.06685987
000,000814,-1.0963626,1.5310724,0.5089943,0.020088993,0.5374622,-1.6394943,-0.10664409,-1.2417873,-0.25422478,-1.1539047,-0.31847334,-0.4570514,-0.60112834,-0.28887334,-1.8103479,-1.3997952,-0.4460788,-1.297564,-1.2518715,-1.2955805
000,000602,-2.3045094,1.5815278,1.222045,-0.4191318,1.3566761,0.014552767,0.14384949,-1.0760498,-1.4434164,-1.7132274,-1.6222937,-2.2668116,-1.258203,-0.59869087,-1.114711,-0.45156005,-0.36089477,-0.358417,0.0396081,1.4533671
000,000825,1.7204783,-0.116038375,-1.0955197,0.4031252,-0.47782767,0.39248395,-0.832907,0.017170118,-0.90135247,0.5649597,-0.6586544,0.5815935,-0.12078833,0.67867243,-0.85078764,0.66915196,-0.9692014,0.34932327,-0.19838706,-0.09581522
001,001087,0.76815647,-0.46558523,-0.6402766,2.3069234,-0.4449935,0.9356615,1.9058785,0.35386145,1.34187,1.7969282,0.80403143,-0.20805536,1.6239517,1.5286222,1.2603159,1.0045466,0.44840714,-1.0425963,1.1497504,-0.28295752
001,001644,1.2912052,-1.2280382,0.80191666,-0.41571215,-0.1204429,0.44416836,-0.29970345,1.071048,0.37887254,1.0847019,1.480591,-0.018061435,0.06009598,0.5863143,0.16129725,-0.82456166,-0.017605236,-0.5659555,-0.3041416,-0.20066878
001,001069,0.7012368,-0.3401883,-1.2435551,-0.44810617,-0.029925233,0.8466427,-0.22158296,0.16182797,1.3215004,1.1521116,-0.08105895,-0.0847152,1.3588533,1.5735855,1.3377265,1.3971547,1.6697205,1.6471378,1.574531,0.05837363
001,001443,0.5880075,1.2159554,-0.5742537,-0.45545366,0.63128453,-0.4425695,0.5723708,0.038429763,1.3389328,1.4831046,0.4834697,-0.7029802,-0.7984946,-0.10341697,0.8272164,0.0790757,1.4358538,2.7954314,0.3659835,-0.31979653
001,001544,-2.6041114,-0.15399587,-1.8948014,-1.146371,-1.570471,-1.4005693,-0.86139244,-1.5892258,0.42434734,-1.6508489,0.071072534,3.8326645,0.86624193,-0.58979964,1.4761965,-1.2330105,-3.6184626,1.1895467,2.92362,5.1235657
001,001893,-1.4646351,1.358088,0.49818447,0.21544203,1.096463,0.7184948,0.21435301,-0.48565382,0.87008566,0.011727954,0.7852518,-0.0967273,0.28370067,-0.33976224,-0.3227277,1.1915606,0.68889505,0.28612536,0.013494985,-0.020079171
001,001075,-0.90950865,-0.868838,1.1056961,0.19049008,1.3953359,1.2360615,1.3101572,1.3766675,1.3156879,0.64477646,1.1921283,0.86274856,1.3080856,1.5436984,1.1963308,1.5749632,1.2399822,1.8948132,1.9516481,1.8958066
001,001196,-0.073609196,0.8222654,0.6073293,0.7738796,1.2844408,1.070674,0.51100653,0.9656332,1.0260013,1.4579545,1.0455055,0.91510415,0.30235162,0.8957364,0.79369295,0.5782906,-0.10877115,0.3874421,0.19106404,-0.0058967154
001,001278,-0.32237056,0.9316236,0.62655514,-0.1679823,0.08406016,-1.0135394,-0.599401,-0.48510882,-1.1611286,0.62676007,-0.4145567,0.29254004,0.18267344,0.33227447,-0.1258087,-0.012413842,-0.2571188,-0.5708342,0.2981605,-0.13317947
001,001510,-1.6627537,-1.4345874,0.7709452,-1.6832826,0.8217539,-1.3790439,-1.7868882,0.03139809,-3.1517763,-0.74394095,-2.0729053,1.2297592,-1.1852732,0.493016,-1.0081322,-0.09895123,0.08005468,-1.6949172,-0.42940384,-0.60017955
001,001276,0.7768363,0.34576762,1.1057996,-0.95288074,0.47152793,-0.39313155,0.4930816,0.46979046,0.42555705,0.8350387,0.83666396,0.48914167,1.2876668,0.4781659,1.312645,0.5940951,0.2195092,1.0263638,1.3085903,0.34337065
001,001673,-2.0806582,1.6059477,0.3561277,-1.7915511,-0.111815795,-0.5560248,-0.26584634,-0.010117436,-0.9241678,-1.7125623,-1.0233153,-1.1053877,0.8492204,1.6327136,0.72038305,0.06812207,-0.54458064,0.5736182,1.3138038,0.73704916
001,001683,0.011368682,-0.51862216,0.27593756,-1.0024884,-0.5473327,-0.33302194,-0.29375696,-0.8225472,-0.10432183,-0.2526587,0.14166169,0.35850424,-0.31611675,0.2814385,-0.1684896,-0.87106043,-0.55432045,-0.97483516,-0.863095,-1.1969312
001,001259,0.09270628,-0.579654,-1.2180822,0.15014231,-0.2879713,-0.030967286,0.10161106,0.29286906,0.5366255,0.47850445,-0.053139668,0.27167594,-0.34833068,-0.03679412,0.48271665,0.47316027,0.37966835,0.15969634,0.22461373,-0.02087274
001,001686,0.073457025,-1.1144302,0.88879174,0.043703746,-0.119919024,0.057479724,-0.7746447,-0.30566224,-0.2137429,-1.1005125,-0.7273612,0.32518908,-0.69851035,-1.2693955,-2.2326689,-1.1831172,-0.4189272,-1.686709,-1.7217702,-1.5901892
001,001039,1.2712883,-0.6429161,-0.60886675,0.6781216,1.1711874,0.61951846,0.7709096,0.30909273,1.3437998,0.6833904,1.7039464,1.207606,1.5430322,1.8831348,0.4234787,1.3446742,1.3259294,0.6807912,0.7768952,0.45413345
001,001736,0.053568635,0.464293,-1.340185,0.21119875,-0.38284153,1.5935415,-0.46090686,-0.42526308,0.15386711,0.77757335,-1.6404458,-0.18682149,0.59790015,-0.35128918,-1.0697665,-0.5363202,-0.5209682,-0.36203697,-0.6939513,0.023616163
001,001925,0.23557971,0.11965463,1.6033065,0.6570224,1.6321355,-0.5004846,0.6736817,0.4389865,-0.06792694,0.41641298,0.34939516,-0.3121104,0.2285631,-0.09503905,0.36126432,-0.0032342009,-0.79959804,-0.53973264,-0.15352388,0.21661371
001,001649,1.3174274,0.021330334,0.24199666,-0.7312125,0.18694228,0.72196054,0.5685583,0.56252605,0.4584199,0.7644122,0.19768414,-0.08256828,-0.7765105,0.15381075,0.017106123,0.15021044,-0.09456136,0.04297774,0.71763015,0.3370568
001,001704,-0.7998532,-0.41246915,-0.47534925,0.9971769,-0.34137946,0.5932503,-1.1002733,-2.1280098,-1.4139925,-2.0896194,-0.35419998,-1.788511,-1.4720277,-1.049387,-1.3997033,-2.0253623,-1.551481,0.33688655,0.6141748,0.098270275
001,001082,-1.7490975,1.143436,-1.0334301,-2.7240136,-1.7488613,-2.6693504,-1.1409692,-1.2340221,-2.1466353,-1.3528501,-0.070266694,-2.2609005,-3.0325274,-1.6569861,-1.9456162,-0.99183166,0.19304632,1.5063092,1.3411386,0.5970188
001,001661,1.5799665,-1.0687245,0.051132325,0.33994788,-0.86447287,0.41333005,-0.34838596,0.016842697,-0.17073816,-0.15069073,0.85074824,0.25641364,-0.26619786,0.12421455,0.07759522,-0.29825225,-0.12773263,0.08478168,-0.14308308,-0.1855331
001,001688,0.077375285,-0.5947148,0.7484065,-0.257048,-0.6763031,-1.3331585,1.3603636,-1.790597,-0.32809588,-0.42628872,-1.9465235,0.17197981,-0.7962872,-1.5500917,0.002040329,-2.023372,0.38534182,-1.0554231,-0.88983697,-0.7808278
001,001083,0.8368318,0.5555821,-0.92625326,-0.18864094,-0.42625567,0.12685208,0.67371655,2.4263446,1.082961,0.36235058,1.064495,0.20120876,0.78312534,1.9269106,-0.3804046,-0.032887775,0.02169433,-1.3461245,-0.56692034,0.43511242
001,001929,0.20173652,1.2855473,1.1189735,0.30682346,1.6268269,-0.51964015,1.6683022,-0.010917851,-0.15679774,1.67552,-0.87840396,0.15253523,1.9911253,0.6067751,1.2372656,0.9621882,-0.5168125,0.021138446,0.8037574,-0.47293144
001,001073,0.6639811,-0.440773,0.8071336,-0.052495018,-0.34698513,0.60128653,0.9449939,0.4807877,0.8499938,0.95956767,1.1231713,0.095937274,0.5799547,0.56294847,0.112388685,0.8805035,0.94227695,0.40753725,0.67668736,0.24064068
001,001666,-0.2021063,-0.4763562,-0.8059323,0.70812166,-0.55419874,0.05944388,-0.28183478,0.4699268,-0.5312615,0.611006,-0.7748605,-1.7038845,-0.24781641,0.53265554,3.0343978,0.011915815,1.483587,0.5244262,1.7015138,1.2172709
001,001883,0.8256563,-1.2872914,-1.3626704,1.6745223,0.5273558,-0.08163232,0.45779642,0.5209127,1.1950711,0.13027991,0.9163411,1.141904,1.8609146,0.6715157,0.82719386,0.70805156,-1.8970976,0.4964872,0.3436747,-0.5525178
001,001642,0.29250804,-0.802752,0.6751721,-1.144559,-0.5797362,-0.2861463,-0.26921374,0.14569345,-0.6208037,-0.01955423,0.09567578,0.020716151,0.35119674,0.37196183,-1.1562269,-0.38080177,-0.428411,-0.71736556,-0.10275592,0.014582511
001,001702,-0.4981272,2.30104,-0.44993016,-0.6908216,-0.026180808,-1.3262228,-0.6748753,-1.0482844,-2.0393353,-1.3709345,-1.4481602,-1.02797,-1.2163829,-0.45656168,-0.57704926,-0.5293875,-0.88954926,-0.6397889,-0.5389671,-0.6828447
001,001733,1.4583421,-0.48612007,-0.46182153,0.07997967,-0.85207826,0.7977217,-1.169299,0.4337865,-0.9254134,0.082490094,0.31596747,-0.34250697,0.20044613,-0.0073751546,0.06326305,-0.016782064,-1.292913,-1.2085705,-0.51014274,-0.31483147
001,001417,0.28370398,0.08692869,-0.4242199,0.105918676,0.86181116,-0.2579076,-0.28595096,1.4911714,1.066501,-0.3718247,0.88136566,1.3023798,-0.85226786,-0.620701,-0.9416806,-0.721246,0.0638958,0.9274819,0.055746857,0.6257441
001,001891,0.35738006,1.2245582,-1.9959356,0.21196328,-0.68984425,-0.24894693,0.21192977,0.5390866,0.68900174,-0.6189894,-0.38809744,0.47686365,0.50389504,-0.6554719,0.8853572,2.802477,1.0212657,-0.905216,0.78411776,1.2443691
001,001277,0.37748006,-0.9734395,0.009698582,-0.36613616,0.08582629,-0.17970257,0.42563155,-0.16936685,0.6984933,0.13978925,0.9244801,-0.6009541,-0.1712332,-0.25304776,0.19134445,-0.1832174,0.9068922,0.3856793,-0.2952407,0.40657273
001,001195,-0.85291344,2.096454,0.21022864,0.8451618,1.5625354,0.34884214,1.0234443,-0.72129565,0.19033192,-0.2343802,-0.018507024,0.0813499,0.827781,-0.1892725,0.09452011,-0.72555655,-1.9584717,-1.6712773,-0.4386538,0.070063084
001,001685,-0.9023488,-0.10048959,-0.47787872,-0.02938604,-0.26790255,-0.60241187,0.37137,-0.99885595,-0.46550488,-1.3019127,-0.7076717,0.6144324,0.04764481,-0.93956167,-1.1748549,-1.4085964,-0.7105059,-0.7633592,-1.8452911,-1.6160321
001,001681,0.08984901,-1.1659887,0.64771765,-0.58803755,0.6389394,-0.16468364,0.49356288,-1.3582381,-0.30720517,0.3851735,-0.4833676,0.5253159,0.53907585,-0.7007308,0.69392216,-2.2468817,-1.2380594,-1.2073292,-1.6431862,-0.17335357
001,001482,-1.3564422,0.7655123,3.0486765,0.5105397,1.9184861,1.8469018,1.6405382,1.1505996,1.9165198,1.5839634,1.3688871,0.48132363,0.0520868,0.27914745,0.7627544,2.020825,1.8505411,0.84977525,0.81585073,0.6160218
001,001066,-1.1560236,1.6201288,-0.4928456,0.59459,0.042368304,0.14222936,-0.12307249,0.24520792,0.33142185,0.75310624,0.82778645,0.5100799,-0.29503155,0.9141813,0.6692049,1.2311888,0.9231234,0.86071444,0.54314476,0.40958717
001,001427,-0.098036334,1.0588211,-0.719797,-0.31642133,-0.43598458,-0.32254273,0.55554724,-0.9668853,0.1945238,0.38291243,0.8070735,0.4994539,0.35415497,1.7451985,1.5239447,0.8387043,-0.25892138,0.795792,0.8460966,0.20585698
001,001689,-0.08179086,-0.90103596,0.09369927,0.4514119,-1.2469286,-1.3786039,-0.044936594,-0.2971677,-1.2518265,-2.1603465,-0.8290033,0.037915397,-1.2841457,-0.7973492,0.059914425,-1.1002913,0.7515342,-0.38585928,-1.5883106,-1.7832534
